github_repo,workflow,builds
automate-website/jwebrobot,Travis,33
auvsi-suas/interop,Travis,242
avvo/docker-ruby,Docker,25
awaseem/blog.aliwaseem.com,Travis,24
ballarat-hackerspace/website,Travis,75
balsamiq/docker-kibana,Docker,26
bapti/dundee-data-day,Circle,23
Barvoj/php-builder,Docker,351
bbinet/docker-grafana2,Docker,155
benmag/rancher-docker-test,Docker,20
benmarwick/ktc11,Circle,86
bennetimo/ghost-backup,Docker,12
berrygoudswaard/docker-mail,Docker,12
berset/alpine-erlang-docker,Docker,193
BetterVoice/postgresql-container,Docker,27
BibleBowl/account,Travis,403
big-data-europe/docker-event-detection,Docker,21
bign8/pipelines,Travis,93
bileto/docker-php-micro-service,Docker,44
binhex/arch-medusa,Docker,22
BitWeb/docker-java,Docker,11
blacklabelops/proftp,Docker,177
BlueDragonX/docker-baseimage,Docker,15
blueimp/nightwatch,Docker,235
Blueur/docker-tomcat,Docker,247
bogdal/freepacktbook,Circle,12
boombatower/docker-opensuse,Docker,929
bouncestorage/docker-swift,Travis,10
bouzuya/bouzuya.net,Travis,20
BowlingX/commentp,Circle,38
bradshawit/docker-sickrage,Docker,20
BreakOutEvent/breakout-backend,Travis,268
BriefyHQ/python3,Docker,13
brunoqueiroz/circleci-amazon,Circle,24
buckhx/diglet,Travis,11
bvalosek/bvalosek.com,Circle,11
byuoitav/adcp-control-microservice,Circle,25
byuoitav/pulse-eight-neo-microservice,Circle,36
byuoitav/telnet-microservice,Circle,28
c-base/c-flo,Travis,79
CAMI-challenge/bbx-binning-evaluation-jd,Docker,96
camptocamp/docker-git,Docker,20
camptocamp/docker-mcollectived-puppetca,Docker,16
camptocamp/docker-prometheus-server-rules-conf,Docker,25
carbonsrv/carbon,Travis,138
cargonauts/consul-elasticsearch,Docker,29
carloe/docker-factorio,Docker,12
carlosvin/isbn_service,Circle,10
caseyjlaw/rtpipe,Docker,107
castroneves/festivalcheck,Travis,21
catsass19/Sapporo,Travis,113
cblomart/zwaymqtt,Travis,53
cckn1ght/aeropay-aws-dev,Docker,14
CCZU-DEV/xiaokai-bot,Travis,33
cdiener/cobra-docker,Docker,25
CenturyLinkLabs/dray,Circle,40
CenturyLinkLabs/imagelayers,Circle,48
CenturyLinkLabs/imagelayers-graph,Circle,320
CenturyLinkLabs/lorry,Circle,129
CenturyLinkLabs/lorry-ui,Circle,596
CenturyLinkLabs/panamax-kubernetes-adapter-go,Circle,19
CerberusTechnologies/PowerDNS-MySQL-docker,Docker,13
certificate-transparency-watch/hs-certificate-transparency,Travis,10
cguentherTUChemnitz/docker-ntpd,Docker,11
chad-autry/minecraft-server-container,Travis,18
chambana-net/docker-base,Docker,12
charlesmarvin/dsmc-site,Travis,60
Chocobozzz/Diaspora-Docker,Circle,64
chop-dbhi/biorepo-portal,Circle,288
chrishiestand/docker-go-sysjson,Docker,410
chrislusf/glow,Travis,42
chuyskywalker/nomad-ui,Docker,27
Cimpress-MCP/docker-git2consul,Docker,27
circleci/package-builder,Circle,77
ckpt/backend-services,Circle,44
ckpt/web-frontend,Circle,31
cleanerbot/docker-nessus,Circle,40
cleanerbot/docker-vault,Circle,13
CloudBoost/cloudboost,Travis,216
cloudcube/docker-jenkins,Docker,13
cloudfleet/zeppelin-taiga,Docker,18
cloudposse/apache-streaming,Docker,165
cloudposse/haproxy-with-discover,Docker,187
cloyne/docker-owncloud,Docker,844
cnosuke/docker-tokyo-amage,Docker,68
coc1961/docker-library,Travis,32
codeclimate-community/codeclimate-govet,Circle,26
codeclimate/codeclimate-coffeelint,Circle,46
codeclimate/codeclimate-fixme,Circle,143
codeclimate/codeclimate-phpmd,Circle,100
codeformuenster/event-api,Docker,86
CoderDojoMaster/coder-dojo-disi,Circle,22
codius/codius-host,Circle,50
cogniteev/docker-gradle,Docker,11
cole-brokamp/DeGAUSS,Docker,22
CollinEstes/docker-node-oracle,Docker,44
colstrom/docker-fish,Docker,131
combro2k/docker-uhub,Docker,24
combro2k/virtualmail,Docker,214
comicrelief/docker-sls,Docker,303
CommercialTribe/slack-fire-marshall,Docker,19
comodal/alpine-stunnel,Docker,11
comptelfwd/radar-base,Docker,40
CooCooCaCha/firestarter,Circle,41
cornfeedhobo/docker-monero,Docker,14
corux/kitchen-salt-testing,Docker,144
CounterpartyXCP/counterparty-lib,Travis,273
CounterpartyXCP/counterwallet,Travis,48
cpuguy83/docker-grand-ambassador,Docker,25
crackcomm/cloudflare,Circle,23
CraigGardener/docker-drupal,Docker,18
crenz/mqttrules,Travis,17
criticaljuncture/community_partner_platform,Circle,29
cruxlinux/devpi,Docker,33
cryo3d/cryo3d,Circle,33
cyclus/cycamore,Circle,246
cyclus/cyclus,Circle,556
cyclus/cymetric,Circle,85
d8ahazard/docker-phlex,Docker,24
daheim/daheim-wordpress,Travis,20
DamianZaremba/cluebotng,Travis,48
DanielDent/prometheus-rancher,Docker,137
danielguerra69/alpine-mitmproxy,Docker,11
darekxan/alpinelinux-jre8-libxml2-dev-libstdc,Docker,22
dasch/starfish,Circle,16
data-8/systemuser,Docker,31
data-fellas/demo-base,Docker,12
davask/d-php-openssl,Docker,175
daves125125/SampleItDashboard,Travis,36
davherrmann/java8maven,Docker,280
davinkevin/Podcast-Server,Travis,686
daxzel/chin-news,Travis,48
daynt/php7-fpm-alpine,Docker,218
dbdevs/drm,Docker,13
DbMaintain/dbmaintain,Travis,43
dcm4che-dockerfiles/logstash-dcm4chee,Docker,78
debonairio/website,Travis,36
defib/Nginx-letsencrypt,Docker,12
DesktopContainers/base-mate,Docker,50
DesktopContainers/rdesktop,Docker,36
despawnerer/theatrics,Travis,85
devlead/bitrise-dotnet,Docker,67
dgageot/fiboid,Docker,10
dghm-genomics/docker-workshop-braunschweig,Docker,73
dictybase-docker/chado-sqitch,Docker,22
diffeo/go-coordinate,Circle,34
digitalmobil/cockpit-docker,Docker,123
digitalocean/ceph_exporter,Travis,47
digrouz/docker-alp-dnsmasq,Docker,29
digrouz/docker-alp-postgresql,Docker,12
DINA-Web/collections-ui,Travis,185
dinkel/docker-openldap,Docker,322
ditinc/airwatch,Circle,64
DMSC-Instrument-Data/lewis,Travis,488
dnbrwstr/colorchat-server,Circle,12
docker-rubygem/cdb-crawlr,Docker,12
dockervan/genghis,Travis,292
domcode/rafflers,Travis,63
donnex/docker-pgweb,Docker,279
dowan/develop_everywhere,Docker,77
drtodolittle/rest-api,Travis,15
drtodolittle/web-client,Travis,20
DS-CNAF/HTCondor-docker-debian,Docker,19
dsheyp/docker-rlm,Docker,12
dsteinkopf/tuerauf-backend-java,Circle,5494
dtag-dev-sec/dionaea,Docker,21
dtulyakov/docker-tzabbix,Travis,12
DuckLL/baseimage,Docker,11
dudeinthemirror/node,Docker,13
EasyPi/docker-shadowsocks-libev,Travis,57
eavatar/ava,Circle,27
eavatar/eavatar-me,Circle,29
eavatar/exchange-hub,Circle,17
eccenca/ckan-docker,Docker,81
eclipse/dirigible,Travis,214
eclipse/vorto,Travis,371
ecorventures/docker-haproxy,Docker,11
edv/docker-couchpotato,Travis,40
edv/docker-headphones,Travis,22
edv/docker-sickrage,Travis,24
edv/docker-unifi,Travis,18
edx/credentials,Travis,170
edx/edx-docker-base,Travis,39
eea/eea.docker.jshint,Docker,94
eea/eea.docker.plone-emrt-necd,Docker,284
eea/eea.seris,Docker,10
eggsy84/gcp-jenkins-master-k8s-seed,Docker,11
EIrwin/polling-machine,Docker,11
elasticio/apprunner,Docker,45
elegoev/docker-dockerui,Docker,49
elek/docker-zeppelin,Docker,37
EolDocker/virtuoso,Docker,13
ePages-de/epages-docs,Circle,1516
epol/freeradius-ubuntu-compile,Docker,21
Eraac/365raiponce,Travis,111
eris-ltd/eris-cm,Circle,125
ernestrc/sonicd,Travis,77
espressopp/espressopp,Travis,148
eternnoir/go-dev,Docker,26
exira/docker-powerdns,Docker,23
eyenx/eyenx.ch,Circle,18
F5Networks/k8s-bigip-ctlr,Travis,57
fabiojmendes/spring-boot-angular,Travis,27
fabric8io-images/s2i,Circle,206
fabric8io/fabric8-console,Circle,898
fabric8io/jenkernetes-docker,Docker,53
fabric8io/kansible,Circle,40
fabschurt/kontact,Docker,34
fazy/docker-apache-symfony,Docker,10
fbenard/docker-web,Circle,97
felipesere/faros,Circle,157
ferag/barriDocker-oneclient,Docker,28
filug/docker-jenkins,Docker,14
finnjohnsen/minecraft-srv,Docker,28
flakio/frontend,Circle,46
flakio/order,Circle,14
flevanti/docker_webserver,Docker,42
flexion/epa-prototype,Circle,30
flipstone/glados,Circle,12
flyinprogrammer/mkpasswd,Docker,63
frankhildebrandt/docker-nginx-phpfpm,Docker,701
FredHutch/Oncoscape,Circle,1027
freeorion/freeorion-sdk,Travis,31
frodenas/docker-mongodb,Docker,27
fruitl00p/mongodb-mms-monitoring,Docker,26
fsharping/Website,Travis,75
fulfilment/fulfiller,Circle,11
ga2arch/nimgram,Travis,34
gabriprat/hoshinplan,Travis,395
gaetancollaud/fablab-manager,Travis,27
gaia-adm/alm-issue-change-processor,Circle,13
gaia-adm/events-indexer,Circle,15
gaia-adm/gaia-fleet,Circle,780
gaia-adm/jenkins-tests-processor,Circle,20
gaia-adm/metrics-gateway-service,Circle,61
gaia-adm/result-processing,Circle,23
gaia-adm/result-upload-service,Circle,21
gaia-adm/security-token-service,Circle,79
gameontext/gameon-map,Travis,93
gameontext/gameon-mediator,Travis,99
gameontext/gameon-player,Travis,66
gameontext/gameon-proxy,Travis,33
gameontext/gameon-room,Travis,50
gameontext/gameon-webapp,Travis,120
ganiutomo/docker-php-laravel,Travis,15
gauravjuvekar/docker-latex,Docker,104
gbevan/ubuntu-foreman,Docker,239
gdhnz/otagoweb-php,Docker,125
geocol/mwx,Circle,542
geoffreyd/ember-cli-docker,Docker,16
gerasim13/kibana,Docker,77
getantibody/getantibody,Circle,18
GetMagicVision/docker-nodejs-dev,Travis,20
getredash/redash,Circle,1439
getupcloud/redis,Docker,18
gganssauge/xenialslave,Docker,56
ghislainbourgeois/meetup_loto,Travis,23
gianafrancisco/YPorQueApp,Travis,25
gigavoid/sway,Docker,15
gliderlabs/pagebuilder,Circle,36
globality-corp/docker-python-service,Circle,107
gloppenhosting/keepalived,Docker,11
gmaslowski/docker-java,Travis,14
Gmentsik/docktartar,Docker,30
gnhuy91/jenkins-dockerize,Docker,15
go1com/docker-nginx,Docker,15
gradle-ssh-plugin/integration-test-box,Docker,10
gravyboat/docka-docka-docka,Travis,36
GrayBullet/docker-ci-environment,Circle,31
greg-nicolle/facebook-bot,Travis,19
gszathmari/yobikeme,Circle,28
gtalent/soma,Docker,14
GuiHash/docker-node-bower-grunt-rsync,Docker,796
gushphp/gush,Circle,95
gw0/docker-debian-cuda,Docker,29
hackclub/markcop,Circle,215
hacsoc/gitlab,Docker,743
HakkaStack/backend-app,Travis,44
hardbyte/python3-docker,Docker,754
hawtio/hawtio-kubernetes,Circle,839
HazyResearch/EmptyHeaded,Travis,100
HearstAT/docker-jenkins-build-jjb,Docker,73
heepster/docker-elasticsearch-s3-snapshot,Docker,16
heffer-docker/oracle-java8,Docker,18
hegand/alpine,Docker,21
heia-fr/docker-openocd-apf27,Docker,517
heiparta/psg-stats,Docker,32
helderco/docker-crond,Docker,402
henridwyer/docker-letsencrypt-cron,Docker,14
herau/diy-project,Travis,49
heytrav/kube-cd-proj,Circle,74
hg8496/bitbucket-docker,Docker,90
hmzoo/docker-proxy,Docker,11
hoist/api.hoi.io,Circle,31
hoist/bouncer.hoist.io,Circle,24
hoist/endpoint.hoi.io,Circle,26
hoist/git.hoi.io,Circle,35
hoist/hoist-connector-slack,Circle,12
hoist/hoist-connector-twitter,Circle,29
hoist/hoist-connector-xero,Circle,27
hoist/hoist-poller,Circle,18
hoist/hoist-schedule-runner,Circle,18
hoist/overlord,Circle,151
holic/redirect.name,Circle,24
homecu/ecsextender,Docker,31
honeniq/docker-circleci-sample,Circle,19
hoodiehq/hoodie-app-tracker,Travis,311
hotio/docker-jackett,Docker,15
hotosm/oam-server-api,Circle,11
hshira/docker-mule,Circle,10
hshira/hello-docker,Circle,16
hugoatease/anonymonkey,Docker,13
hugoatease/yoshimi,Circle,14
HurricaneHernandez/docker-sabnzbd,Docker,19
HurricaneHernandez/tmm,Docker,14
hypriot/arm-compose,Travis,14
i1skn/docker-jsdev,Docker,109
ianedwardthomas/docker-mytardis,Travis,20
IBBD/dockerfile-java-python3,Docker,14
idef1x/mail-owncloud-docker,Docker,16
iGLOO-be/docker-base-node-wkhtmltopdf,Docker,31
iGLOO-be/docker-test-runner,Docker,15
ilan-g/docker-ws,Circle,61
ImmobilienScout24/c-bastion,Travis,82
improv-jaa/jaa-ee,Travis,15
INAETICS/node-agent-c,Travis,32
incrowdio/incrowd,Circle,15
indec-it/jenkins,Docker,174
Ingensi/docker-play-framework,Docker,132
innolend/docker-gulp-bower,Docker,24
inspectit-docker/cmr,Docker,48
ioos/catalog-docker-ckan,Docker,63
ioos/catalog-docker-pycsw,Docker,58
iravench/ruby_cqrs-demo,Circle,14
iravench/yum_cake,Circle,36
iron-io/ironcli,Circle,141
ISEexchange/tacstack,Circle,68
Islandora-CLAW/claw-docker-mariadb,Docker,11
ismay/ismaywolff.nl,Travis,1515
istresearch/traptor,Travis,264
it-projects-llc/install-odoo,Docker,123
itfield/hello,Docker,30
itiqiti/docker-image-nginx,Docker,27
itslab-kyushu/sss,Circle,14
jackfirth/docker-racket-catalog,Circle,52
jacoelho/docker-harpjs-fpm,Docker,268
jakirkham/docker_centos_gcc,Docker,91
jameseck/docker-sabnzbd,Docker,13
jay-johnson/docker-rails-app,Travis,11
jayjanssen/bot-base,Docker,12
jazzdd86/alpine-flask,Docker,111
jberrenberg/docker-davmail,Docker,237
jbtc/iops-api-accounts,Circle,65
jbuisine/RO.PhotoAlbumProject,Docker,48
jekkos/opensourcepos,Travis,912
JeremyMarshall/angular-fullstack-dist,Docker,858
jgautheron/exago,Circle,24
jimmidyson/k8s-proxy,Circle,14
jirkapenzes/jirkovo.coffee,Travis,32
jjlin/jenkins-docker,Docker,63
jkawamoto/psi,Circle,16
jleight/docker-atlassian-stash,Docker,12
jmcarbo/docker-swarm-consul,Docker,12
jmcarbo/dockervim,Docker,31
jmccarty3/nodeSeppuku,Circle,28
jnbt/docker-roundcube,Docker,11
JoeTalbot/open-hybrid,Docker,10
johnmccabe/mitmweb-docker,Docker,23
jonasrauber/c2s-docker,Docker,15
joshuacox/docker-chef-solo,Docker,171
jpenren/alpine-openjdk7-payaramicro,Docker,15
JrCs/docker-letsencrypt-nginx-proxy-companion,Docker,103
jshmrtn/s2i-nodejs-nginx,Docker,12
jumanjihouse/puppet-on-coreos,Circle,50
justincormack/rump-lua,Docker,85
justinkelly/docker-simple-invoices,Docker,31
kaakaa/ppt-museum-webapp,Travis,105
kannix/monero-full-node,Docker,21
Karm/mod_cluster-dockerhub,Docker,13
kavolorn/Docker-Syncthing,Docker,11
kaz231/docker-PHP7,Travis,27
keenlabs/capillary,Circle,16
kerberos-io/machinery,Travis,174
kerberos-io/web,Travis,240
kerwindena/koma-bot,Travis,117
kevinsmith/docker-remote-file-sync,Docker,22
Khabarakh/vpntunnel_transmission,Docker,18
khanhicetea/php7-fpm-docker,Docker,22
khassel/docker-mm,Travis,10
kiasaki/docker-alpine-postgres,Docker,75
kingsquare/docker-tunnel,Docker,14
Klinche/php-fpm,Docker,69
koalaman/shellcheck,Travis,150
kokspflanze/docker-centos-mariadb,Docker,19
kshlm/vagrant-centos-dockerimage,Docker,151
kubernauts/kploy.net,Docker,11
kyoungrok0517/docker-elasticsearch-korean,Docker,15
lafin/ru-yts,Travis,36
lambdacube3d/lambdacube-docker,Travis,33
Landoop/fast-data-dev-connect-cluster,Docker,86
lansingcodes/lubot,Circle,25
lavvy/buildmachine,Docker,15
lcacciagioni/mocker-go,Docker,197
lcacciagioni/mocker-ruby,Docker,197
lelylan/mqtt,Docker,15
levelfivehub/official-website,Docker,61
levlaz/braindump,Circle,198
lewg/docker-hhvm,Docker,17
lexman/tuttle,Travis,22
lhaley2011/lhaley.com,Travis,19
lifei/docker-openldap,Docker,13
ligo-cbc/pycbc,Travis,555
limetech/dockerapp-plex,Docker,69
linkyard/docker-helm,Docker,11
LipingSun/MTaaS,Travis,19
liquidweb/doppler-base-python,Docker,138
listenrightmeow/dbot,Circle,28
lngarrett/docker-sonarr,Circle,19
lojzik/dockerfile-postfix,Docker,183
LolHens/docker-artifactory,Docker,178
LolHens/docker-baseimage-oraclejdk,Docker,35
longkey1/docker-firebase,Docker,67
lostsnow/docker-shadowsocks-libev,Travis,15
lsst/mariadb,Travis,27
lsst/qserv,Travis,14
lsucrc/swan,Docker,11
Lugribossk/dropwizard-experiment,Circle,10
lumue/getdown,Travis,83
lysender/docker-ubuntu-deploy-php-app,Docker,115
M-Pixel/docker-node-conkie-stats,Docker,236
m3adow/docker-consul-template,Docker,71
macexx/cloudflare-ddns,Docker,11
macintoshplus/php,Docker,23
MadeInHaus/react-flux-gulp-starter,Docker,20
maglnet/docker-zf2,Docker,14
maliceio/malice-yara,Docker,51
mallikarjuns/jmysql,Docker,11
mamohr/docker-sqlcmd,Docker,37
MarsBased/decidim-vilanova,Docker,19
MarSik/shelves-backend,Docker,574
MartinsThiago/bedel_monitor,Docker,14
masm/docker-couchdb-lucene,Docker,12
masm/docker-inotify-signal-container,Docker,19
MastodonC/witan.app,Circle,607
matt-thomson/mortgage,Travis,23
matthewwhite-iag/bitrise-swift,Docker,35
mattmahn/docker-latex,Docker,10
maxfi/docker-shippable-ubuntu1404_meteor_git-crypt,Docker,10
maximbaz/docker-arch-build-aur,Travis,25
mbentley/docker-newrelic-sysmond,Docker,97
mbentley/docker-subsonic,Docker,99
mdouchement/lss,Docker,10
metabrainz/coverart_redirect,Docker,21
metal3d/docker-belphegor,Docker,21
mhernandez8888/python_chrome_firefox,Docker,12
micalexander/alpine-bash,Docker,20
MichaelVL/osm-analytic-tracker,Travis,42
michellabbe/docker-ts3server,Docker,155
mihaics/opengts-cloud,Docker,31
mikeodr/nzbget-docker,Docker,22
miketheman/dorkbot,Docker,14
mildred/docker-mail,Docker,11
million12/linodeapi,Docker,244
million12/site-m12-io,Circle,22
milo-minderbinder/docker-java-jdk,Docker,45
MiquelAdell/wordpress,Docker,277
miton18/web-proxy,Travis,314
mjmg/centos-metaboanalyst,Docker,21
mkaag/docker-nginx_lb,Docker,15
mnbf9rca/cups-google-print,Docker,200
Mobius5150/acs-mesos-dns,Docker,188
monowai/flockdata.org,Circle,163
mostlygeek/go-syncstorage,Circle,60
Motiejus/toolshed,Docker,18
mozilla-services/autograph,Travis,80
mozilla-services/Dockerflow,Circle,57
mozilla-services/product-delivery-tools,Circle,15
mozilla-services/push-dev-dashboard,Circle,25
mozilla-services/reaper,Circle,110
mozilla-services/server-syncstorage,Circle,68
mozilla-services/shavar,Circle,61
mozilla-services/syncserver,Circle,11
mozilla-services/userplex,Travis,54
mozilla/fxa-auth-db-mysql,Circle,139
mozilla/fxa-content-server,Circle,687
mozilla/fxa-oauth-server,Circle,96
mozilla/fxa-profile-server,Circle,197
mozilla/ichnaea,Circle,82
mozilla/mig,Travis,102
mozilla/ssh_scan,Travis,617
mozilla/tls-observatory,Travis,634
mozilla/universal-search-recommendation,Circle,118
mpiroc/docker-react-fundamentals,Docker,279
MrLYC/Dockerfile,Docker,62
MrNice42/caipi,Docker,40
msoap/shell2http,Travis,34
msoap/shell2telegram,Travis,45
mu-semtech/login-service,Docker,48
mxlei01/Facebook-Group-Sentiment-Analysis,Travis,54
mxlei01/Url-Shortener,Travis,59
n1nj4sec/pupy,Travis,43
nanobox-io/nanobox-docker-base,Travis,99
nathanleclaire/tarzan,Docker,21
nbusy/nbusy,Travis,23
neo-returns/automation-test-angular-seed,Circle,15
netsells/docker-fpm,Docker,263
newrelic/dockerized-mysql-plugin,Docker,642
nhoag/nodejs,Docker,129
nlesc-sherlock/sherlock-demo-site,Docker,18
NLeSC-Storyteller/query-builder-server,Docker,24
NLKNguyen/alpine-shellcheck,Travis,53
nownabe/rails_bench,Docker,17
ntwrkguru/junos-juise,Docker,17
OAODEV/authentication-proxy,Circle,29
OAODEV/hello-service,Circle,62
OAODEV/herd-service,Circle,188
Odania-IT/docker-base,Docker,60
oemunoz/wikkawiki,Docker,19
ontouchstart/nand2tetris,Docker,53
onyx-platform/onyx-dashboard,Circle,214
openhab/openhab-docker,Travis,108
openmicroscopy/ome-files-cpp-u1604-docker,Docker,28
orbit/docker-aws-cli,Docker,11
oskarirauta/alpine-deluge-openvpn,Docker,20
osxcc/osxcc,Circle,23
otormaigh/android-pipelines,Docker,19
ozlerhakan/mongolastic,Travis,24
pageload/golang-circleci,Docker,16
parabuzzle/DevOpsDaysSV-WebApp,Circle,20
parkmap-h/parkmap,Circle,162
parti-xyz/auth-ui,Travis,57
pataquets/docker-autossh,Docker,282
pataquets/docker-collectd-jmx,Docker,28
pataquets/docker-gotty,Docker,13
pataquets/docker-nginx-tls-proxy,Docker,336
paukiatwee/budgetapp,Travis,35
paultag/travel.pault.ag,Docker,46
pavankumarkatakam/deployer,Docker,12
pcorpet/url-shortener,Circle,27
pcvolkmer/docker-jenkins-slave-jdk8,Docker,77
peerdavid/HelloJava,Circle,12
permosegaard/docker-7daystodie,Docker,54
PershingTheHunters/TheHuntApi,Travis,14
PershingTheHunters/TheHuntUI,Travis,58
peter-edge/protoeasy-go,Circle,66
piccaso/docker-debian-mono,Docker,253
pierrecarre/docker-jonas-centos,Docker,12
Pindar/docker-kibana,Docker,11
plone/plone.restapi,Travis,105
plstcharles/litiv,Travis,18
pocket-playlab/optimus-prime,Circle,136
portefaix/docker-base,Circle,24
portefaix/docker-elasticsearch,Circle,15
portefaix/docker-kibana,Circle,10
powelljmp/docker_lara5_test1,Docker,24
Prime-Host/wordpress-nginx,Docker,20
progre/sutahigashi,Travis,62
projectaur/docker-stats-exporter,Docker,19
projectomakase-dockerfiles/wildfly,Docker,15
prometheus/migrate,Docker,38
prometheus/statsd_exporter,Circle,40
pstauffer/docker-registry-frontend,Docker,55
pushtechnology/docker-centos,Docker,14
qnib/alpn-rsyslog,Docker,60
qnib/docker-burrow,Docker,13
qnib/docker-hubot-rocketchat,Docker,25
QuantumIOT/nginx-docker,Docker,21
Quist/rating-frontend,Docker,87
rajprins/mule-ee-docker,Docker,20
rarous/rarousnet,Circle,27
realpage/fpm-nginx,Travis,31
recast-hep/recast-control-center-prototype,Travis,23
redbadger/website-next,Circle,316
RedHatQE/pulp-automation,Docker,44
relax/relax,Travis,424
remind101/acme-inc,Circle,17
renatn/trust-material,Travis,10
riazantsev/docker-yocto,Docker,13
ricardson/docker-caddy-simple,Docker,14
richardkdrew/photography,Circle,26
ripple/rippled-package-builder,Circle,83
RisingStack/docker-node,Circle,63
rit-sse/crazy-train,Circle,25
rit-sse/slushbot,Circle,26
robert-mcdermott/citest,Circle,20
robertfmurdock/Coupling,Circle,189
robzhu/nodecolor,Circle,18
romanonthego/romanonthego,Docker,29
rootzoll/konfetti-app,Travis,67
rpadam/dart_docker,Docker,11
rranshous/war_of_game,Circle,39
rsuniev/cluster-scaler,Docker,13
ruzickap/ansible1.9,Docker,16
ryuzee/SlideHub,Circle,433
Sabayon/docker-base-amd64,Circle,500
salte-io/wso2am,Docker,11
samarti/wemeep-meep-service,Docker,85
sameersbn/docker-gitlab-ci-runner,Docker,73
scalableminds/time-tracker,Circle,13
ScalateKids/docker-scalatekids-latex,Travis,32
scbd/absch.cbd.int,Circle,615
scbd/accounts.cbd.int,Circle,87
scbd/chm.cbd.int,Circle,553
scbd/soi-portal,Circle,38
scbd/undb-portal,Circle,342
scbd/www.cbd.int,Circle,656
schmunk42/docker-apt,Docker,119
schmunk42/docker-toolbox,Docker,67
schvin/dockerana,Docker,35
sealeo-org/nucleo-template,Docker,29
sealink/phpdocker,Docker,27
sebgod/docker-mercury-bootstrap,Docker,94
sebknoth/alpine-nginx-php7,Docker,29
seppaleinen/krog-rouletten,Travis,248
seppaleinen/worldinmovies,Travis,100
sequenceiq/docker-phoenix,Docker,13
ser-vasilich/athdask,Docker,11
ShelterTechSF/askdarcel-api,Travis,289
sidewinder-team/sidewinder-server,Circle,91
siemens/kas,Travis,35
Signiant/docker-jenkins-centos7-serverless,Docker,15
sillelien/base-alpine,Circle,1340
sillelien/configurator,Circle,17
sillelien/cyborg,Circle,12
sillelien/jess-builder,Circle,74
sillelien/scheduler,Circle,23
simongdavies/aspnetdockersample,Docker,21
simonguest/docker-node,Circle,21
SirIle/ubuntu,Docker,21
sismics/music,Travis,23
sismics/reader,Travis,33
sjmatta/devlunch,Circle,12
skopciewski/docker-openvpn-client,Docker,17
sloervi/fotomobil,Docker,27
smalot/docker-varnish,Docker,929
smartdigits/documenter,Docker,10
SmartWebDK/jenkins-dind,Docker,34
smoll/docker-browser-rb,Circle,15
SoftInstigate/lektor-docker,Travis,11
SoftInstigate/restheart,Travis,39
softonic/docker-laravel-consumer,Docker,25
songchenwen/auto_sub_downloader_py,Docker,32
spacehellas/tnova-vim-backend,Travis,44
SpectoLabs/hoverfly,Circle,1185
sqshq/PiggyMetrics,Travis,57
SravanthiSinha/team-hodor,Docker,11
srt/docker-keycloak,Docker,11
